,Degree Distribution,Average Path Length,Diameter,Information Centrality,Closeness Centrality,Harmonic Centrality,Assortativity,Network Type
0,6.151408450704225,4.081344232797667,8,0.001875426161991048,0.24607835078694926,295.24009054325785,-0.013732821492752425,Erdos-Renyi
1,7.625320786997434,3.7046284144040684,6,0.0024648279810328554,0.27079012767460264,333.2865412033064,0.019756145692794755,Erdos-Renyi
2,6.837479270315091,3.9144691480357547,7,0.0020406979108465446,0.2564496196909198,325.9722538103118,-0.009809304109316188,Erdos-Renyi
3,7.987086359967716,3.6619101078179415,6,0.00250007111972329,0.2737633969819802,356.69456550981806,-0.014590653720496248,Erdos-Renyi
4,8.636993076162216,3.449095592051787,6,0.0032959834263006057,0.2908119074243958,310.1477415100557,0.004646037141655287,Erdos-Renyi
5,7.044164037854889,3.8751553011535234,7,0.002041616672547477,0.25897931282307496,345.61676055279946,0.009767252492414521,Erdos-Renyi
6,7.24685534591195,3.834419488443211,7,0.0021343891366835937,0.2615908301806501,350.0968703204532,-0.01633662503746456,Erdos-Renyi
7,7.766362883181442,3.695267105510833,6,0.0024441550753607397,0.2714592817122144,344.81800607566817,0.013353440533467816,Erdos-Renyi
8,7.36124031007752,3.8143636374570757,7,0.002127729606233482,0.26301381082036357,356.89514581026003,-0.006052280987475317,Erdos-Renyi
9,8.859566446748351,3.4404655629256844,6,0.0033211704383364704,0.29132625855414324,325.81058749607223,-0.02529345430613085,Erdos-Renyi
10,7.0561224489795915,3.83331451729628,7,0.0021671163150865343,0.2618962210202239,324.54897554259645,-0.012233051462800845,Erdos-Renyi
11,5.994241842610364,4.088926010535419,8,0.00194355297531401,0.24584731606739593,271.04455260030954,0.018776756550617533,Erdos-Renyi
12,6.760135135135135,3.9162416325877865,7,0.002097726431290222,0.2561986354520678,319.678812741311,-0.012972024364146208,Erdos-Renyi
13,8.290351668169523,3.5486111337172397,6,0.0029049591820211685,0.28254441230430105,330.0322212203177,-0.01395377678584445,Erdos-Renyi
14,6.952202436738519,3.810735153707243,7,0.0023344907866069083,0.2635449437701775,296.76519837550677,0.03119036464671097,Erdos-Renyi
15,9.126732673267327,3.380048867126554,6,0.0035943130162333324,0.2966077090058573,316.0265016501646,0.0021883184144716977,Erdos-Renyi
16,8.911968348170129,3.412382603245488,6,0.003484253292676933,0.29386066502056635,313.4436861193534,0.013938026646918766,Erdos-Renyi
17,7.7562231759656655,3.6740439213604117,6,0.002516646589033191,0.2730237758376754,334.8980257510717,-0.018839530408928253,Erdos-Renyi
18,9.257142857142858,3.3782831721821234,6,0.003489009925497616,0.2968703905931509,328.64390476190397,0.0424047358460115,Erdos-Renyi
19,7.933441558441558,3.6666974374123034,6,0.00247962179455793,0.2734857850965911,354.3744588744573,-0.0036406627069886103,Erdos-Renyi
20,8.339044183949504,3.549867672765981,7,0.0029250366595406133,0.2824685907846719,330.0153978272995,0.0063173269343632914,Erdos-Renyi
21,9.119447186574531,3.3801977455138537,6,0.003599700059374304,0.2965606026190222,316.84567291872287,-0.0020961998213880925,Erdos-Renyi
22,7.3702359346642465,3.733883237644049,7,0.002474108748864843,0.2687835618946843,312.297178290553,0.006537202290941323,Erdos-Renyi
23,6.69811320754717,3.9312818851728886,8,0.0020906443523598666,0.25530494569544515,313.9024054561774,0.00960455507168891,Erdos-Renyi
24,7.070121951219512,3.8898008874253502,7,0.0019831040012030588,0.25798903093356756,356.1033318815308,-0.004721674867907224,Erdos-Renyi
25,8.8131021194605,3.4388437076716407,6,0.003343398634742297,0.29157849942435526,319.1131663455357,0.026634860073758492,Erdos-Renyi
26,9.436241610738255,3.347763998358493,5,0.0036422225808519708,0.29944710275454545,329.2643016938312,-0.0012566249535424787,Erdos-Renyi
27,8.350535540408957,3.504203275688952,6,0.003169472873355945,0.2861206669064239,309.88276533592955,-0.015857776832169452,Erdos-Renyi
28,7.551724137931035,3.6609746421132674,7,0.0026740832263952344,0.27412499158954395,301.899197226783,-0.029169913588904847,Erdos-Renyi
29,7.351648351648351,3.7244403930930052,7,0.0024713054866208127,0.26949789582164907,310.26677568463197,0.0077547387041745465,Erdos-Renyi
30,7.267702936096718,3.7750599713689894,7,0.002337346741818898,0.2657369169538374,324.1454108068085,-0.03622776885521502,Erdos-Renyi
31,6.853948287910552,4.003374822242747,8,0.0017276932663541677,0.25073111304033946,377.31227746164535,0.024128068497705393,Erdos-Renyi
32,6.63341250989707,3.989079657144148,7,0.0018739970863207004,0.2516461509524785,334.82497832070044,-0.006903705192187617,Erdos-Renyi
33,7.5762081784386615,3.6749269473502206,7,0.0026780689080785126,0.272949227991387,309.5913657284468,-0.004236057787041611,Erdos-Renyi
34,9.008729388942774,3.4058045257220346,6,0.0034333915906214468,0.29441863367806903,320.14409957969565,-0.010142232642942782,Erdos-Renyi
35,7.095375722543353,3.907332639524532,7,0.0018838784242494625,0.2567883187318239,373.5817781447811,-0.003633798284131552,Erdos-Renyi
36,8.427745664739884,3.4979719548200214,6,0.0031536993375032994,0.2867275221489613,313.8437058445724,0.0041258146651244115,Erdos-Renyi
37,8.721126760563381,3.462019485333051,6,0.0032313279266404536,0.2895541696971273,325.0007511737083,-0.011320105541066963,Erdos-Renyi
38,6.525285481239805,4.0080047940872925,7,0.001890805670762662,0.250484398063738,323.705818379552,0.009143986510682583,Erdos-Renyi
39,7.801125703564728,3.624839468329678,6,0.002801250558342699,0.2766570947227454,310.8840838023759,-0.01857663678072582,Erdos-Renyi
40,6.8014440433212995,3.997484401410655,7,0.001760481846337768,0.2511351960527651,365.9321574694831,0.020810687026578158,Erdos-Renyi
41,5.624186046511628,4.246404226755013,8,0.0017314823564907064,0.23671561501154953,269.33876854927854,0.006832642052542866,Erdos-Renyi
42,8.451776649746193,3.5544442390872972,6,0.002802422643626823,0.28203219741116975,350.783107727015,-0.013821706788825865,Erdos-Renyi
43,7.340222575516693,3.800554731342321,7,0.002172999191433564,0.2639892623489902,349.3958021046237,0.007139857529498889,Erdos-Renyi
44,8.772893772893774,3.463015749908509,6,0.0031354143645111296,0.2895703657105212,333.1628815628806,-0.006294073696607344,Erdos-Renyi
45,8.69723018147087,3.462421084734496,6,0.0032964882917744715,0.2895164367307624,319.59293218720103,-0.009562443581968663,Erdos-Renyi
46,9.731075697211155,3.293074958391757,5,0.00394692861849929,0.3043727474849063,322.3258300132797,-0.014879171749676734,Erdos-Renyi
47,6.610169491525424,3.9346645214731746,7,0.0021140060885352072,0.2551706115162638,301.84276793678987,0.00792584311280283,Erdos-Renyi
48,6.228682170542636,4.223516717360766,8,0.0013957539696502449,0.23773546864445064,386.90104282022435,-0.00556506326155694,Erdos-Renyi
49,6.163695299837926,4.11821715361329,8,0.0017145307096287084,0.2439239062262562,317.46752913482817,0.015629288481112766,Erdos-Renyi
50,7.866906474820144,3.6316430204171497,6,0.0026882468090781327,0.2762204724358613,323.59721223021484,0.012430462654856986,Erdos-Renyi
51,7.9210314262691375,3.6723674975955913,7,0.0024329922340196072,0.2731508676072407,356.5315221979186,0.03697315729136911,Erdos-Renyi
52,8.223358908780904,3.5903389401464696,6,0.0026816990534125743,0.279416793192749,345.0193805058242,0.027449375210806256,Erdos-Renyi
53,7.8817733990147785,3.670671237922534,6,0.002458371768890222,0.27323980845101103,350.12394636015165,0.007006859710170453,Erdos-Renyi
54,6.800966962127316,3.9368524343011617,7,0.0020010046796006273,0.2548897045587981,333.19204558535546,0.0057408655853657415,Erdos-Renyi
55,7.555555555555555,3.678063125561751,7,0.002609095919792222,0.27288323449820123,308.23033657907536,-0.0009374069232640572,Erdos-Renyi
56,7.785507246376811,3.608747979330773,6,0.0028852856074836537,0.277861562715363,303.25429951690785,-0.04926716552937556,Erdos-Renyi
57,6.77995642701525,3.9898298035837936,8,0.0017651534985115324,0.2515905218102042,364.43632638240194,-0.011467909975667724,Erdos-Renyi
58,6.0432,4.184274139311449,8,0.0016719865726729111,0.23999162964817639,316.5067009523783,-0.015986634921566146,Erdos-Renyi
59,7.276033057851239,3.795403618864029,7,0.002253030020549962,0.2643046244243122,336.6387249114506,-0.0026751619403908825,Erdos-Renyi
60,8.810916179337232,3.433315266485998,6,0.003417382767220048,0.2919887898299119,315.92595841455443,0.014709386246686171,Erdos-Renyi
61,6.545316070068545,4.037983207326361,7,0.0017668244127194894,0.24866285692070084,343.8642113661888,0.001138334335622689,Erdos-Renyi
62,8.919324577861163,3.4350782619418827,6,0.003319356983768311,0.291831656529801,327.92023139462094,-0.022193941479088222,Erdos-Renyi
63,7.213569776407093,3.8545634750659166,7,0.0020723148163587558,0.260298365116118,355.18492858978374,0.007038497096171878,Erdos-Renyi
64,7.269629629629629,3.8607989457211103,7,0.001985191852047979,0.25994663137073953,368.9918447971756,0.022762134073863946,Erdos-Renyi
65,7.955473098330241,3.599366411543093,7,0.0027943212096161662,0.27871961227213515,316.69599787967076,-0.00043658685792093745,Erdos-Renyi
66,8.667266187050359,3.4874893964216565,6,0.0030683397865661796,0.28746936058519845,336.66264988009493,-0.003494076657570531,Erdos-Renyi
67,7.104354971240756,3.8440567832893655,7,0.002134881870958857,0.2611041303152242,334.65029541808326,0.002693878319579088,Erdos-Renyi
68,6.938474159146842,3.888396771964422,7,0.0020783815036259806,0.25807239073874677,331.3922418844468,-0.024929582774917768,Erdos-Renyi
69,8.927794263105836,3.409493590308586,6,0.0035132855212994993,0.29405748138768484,313.6070227497524,-0.007711249043919665,Erdos-Renyi
70,7.659113300492611,3.630332002215291,6,0.0028670776229702383,0.2762672188849535,295.8528078817732,-0.011715388680484913,Erdos-Renyi
71,8.959526159921026,3.4028557604891354,6,0.0035238977600288088,0.2946139335564758,314.79680816057873,-0.019937775834167393,Erdos-Renyi
72,8.306949806949808,3.5205174118217597,7,0.0031038326321008937,0.28486691691178995,311.24499908071294,-0.008806935716596057,Erdos-Renyi
73,7.062265566391598,3.8989983982482106,7,0.0019409286512575134,0.2573526981113446,360.8238381023802,0.00234220731983718,Erdos-Renyi
74,7.089051094890511,3.9073285951171135,7,0.0019099837894430746,0.25682903594690487,369.93356621480433,0.011245651906163062,Erdos-Renyi
75,7.1486725663716815,3.790535911645516,7,0.0023149390698691324,0.2647971456190325,315.41576906868823,-0.012210188782126444,Erdos-Renyi
76,6.325763508222396,4.087881079037615,7,0.001756743216988184,0.24557259671530995,330.4804116791562,-0.014802924952061666,Erdos-Renyi
77,6.196041470311028,4.028013799726139,8,0.001995895829157814,0.2494957409044811,279.8245927023012,0.022316987074374656,Erdos-Renyi
78,7.575642245480495,3.6630021294911876,7,0.002683584931330905,0.2739682977263777,303.73210547777575,-0.005721572207979569,Erdos-Renyi
79,6.967880085653105,3.9508810033649433,7,0.0018106450724841253,0.2539818166087621,374.10567621766467,-0.014755292939916316,Erdos-Renyi
80,6.330605564648118,4.051448264214222,7,0.001806246990483219,0.24787779286776887,319.34374171927135,0.0016618131743039086,Erdos-Renyi
81,6.699140401146132,4.028017582237011,8,0.0017252161044128658,0.2491915900612128,365.9525958520913,0.0061687980799334996,Erdos-Renyi
82,6.548571428571429,4.069253548452977,8,0.0016560149721089783,0.2467014897296295,363.3758316326498,0.007711446853073322,Erdos-Renyi
83,9.703849950641658,3.299909477191764,6,0.0038751733116193835,0.3037676808419057,324.5493583415591,-0.024784678128632553,Erdos-Renyi
84,9.375711574952561,3.362973054307653,6,0.0035755007467689432,0.298097261497285,331.22820999367406,-0.004760535265237449,Erdos-Renyi
85,8.075367647058824,3.5799979030250553,6,0.0028782430732854115,0.2800732737558987,321.0321997549013,-0.006202219456244889,Erdos-Renyi
86,8.450728363324764,3.547246241333645,6,0.002841293278362336,0.28261338652530604,347.0961439588676,-0.011543651923755158,Erdos-Renyi
87,7.220952380952381,3.74087430205638,7,0.0025658038819743956,0.26823118691190706,297.1489160997726,-0.003725830010673097,Erdos-Renyi
88,7.546031746031746,3.7626271795453685,7,0.0022602039828845994,0.2665632822218172,353.31818972033074,-0.019949439169375714,Erdos-Renyi
89,9.087396504139834,3.4146950144093684,6,0.003322542741166997,0.2935834201700871,336.2561790861689,-0.012921551430868077,Erdos-Renyi
90,7.4347477982385906,3.7828172794645973,7,0.002247369403046942,0.265136383802445,348.43071028250995,-0.00916725172793,Erdos-Renyi
91,7.601455868971793,3.6722753422137364,7,0.0026247940636594347,0.2731489459300202,316.28565795744964,-0.004081305561143878,Erdos-Renyi
92,8.109125117591722,3.5599119855860453,6,0.0029430388345236622,0.28169682503242416,315.5925054876131,-0.0039655160225598165,Erdos-Renyi
93,8.528942115768464,3.462324103042666,6,0.003326827910652084,0.28960841817631294,306.11064537591466,-0.004528534304546745,Erdos-Renyi
94,7.390243902439025,3.7826112842088553,7,0.0022510797473194416,0.2652094380015802,343.3198451413068,-0.0063942354095795455,Erdos-Renyi
95,7.8628963153384746,3.6539013847060606,7,0.0025520306073324186,0.2745003608947755,337.2400048965589,-0.0047290699323840925,Erdos-Renyi
96,6.733798604187438,3.8463113653052816,8,0.0024265432695455193,0.2610386651958136,276.71209229454445,-0.0022370203820194327,Erdos-Renyi
97,5.928,4.075293293293293,8,0.0019885890238851792,0.2466380747241984,261.06335238095147,-0.0015289955302734762,Erdos-Renyi
98,7.285939968404423,3.8130690794197903,7,0.0021137906499275774,0.26319042620668454,350.5449635146298,0.010284369743262804,Erdos-Renyi
99,6.932773109243698,3.9716609839450845,7,0.001772954656367693,0.2526414178828843,379.2232459650494,-0.001456877321566394,Erdos-Renyi
100,567.0803167420814,1.6790716939773167,2,0.16021994238862905,0.5955929306063766,1167.0401583710407,-0.0013619064223272914,Gilbert
101,1282.497807017544,1.2964905062986594,2,0.351804939190923,0.7713658450757722,1552.748903508772,-0.0011502139044637083,Gilbert
102,660.578947368421,1.6589680189115017,2,0.17030026813487564,0.6028108810989264,1298.7894736842106,-0.001475793416177826,Gilbert
103,793.6146953405018,1.288237941398653,2,0.3559680262431468,0.7763448442244225,954.3073476702509,-0.0008506770571688357,Gilbert
104,527.4774566473989,1.6949233911813772,2,0.15227979279548093,0.5900214216119193,1128.2387283236994,-0.002921548391932594,Gilbert
105,1091.5710455764074,1.2678933295932882,2,0.3661422892554773,0.7887736558967212,1291.2855227882037,-0.0019086768400935665,Gilbert
106,752.865692414753,1.475720269906161,2,0.2620251516078169,0.6776921416350602,1094.4328462073765,-0.0024406198774361986,Gilbert
107,22.38568935427574,2.6136948718534945,4,0.008999738862906453,0.3828684693339773,462.92233856893085,0.004733104008745634,Gilbert
108,1356.7571721311476,1.304583714950719,2,0.34774774135330555,0.7665784939972663,1653.8785860655737,-0.0004885315928587549,Gilbert
109,61.98580786026201,2.084750977226275,3,0.016474837593320763,0.47982241528892294,910.2987627365383,0.0005064666134583399,Gilbert
110,212.27403482210445,1.8391863372559816,2,0.07991546613024883,0.5437347981483106,766.1370174110523,0.0010353617475725887,Gilbert
111,668.7836411609499,1.558558652699043,2,0.22053917203143805,0.6416628042862543,1091.891820580475,-0.0008342178295658783,Gilbert
112,1507.7286549707603,1.1177714131241894,2,0.44131302754835977,0.8946792016279308,1608.36432748538,-0.000817282759873802,Gilbert
113,488.0727630285152,1.5196134222160282,2,0.23998547924723612,0.658130732697325,752.0363815142576,-0.002934653057320888,Gilbert
114,915.5521557719054,1.3628725429562245,2,0.3185619912249856,0.7338096171109219,1176.2760778859526,-0.0018473599198052884,Gilbert
115,416.5335968379447,1.5879984205361577,2,0.2056937907194731,0.6297837901280371,713.7667984189724,-0.0007827555425087688,Gilbert
116,680.8554112554112,1.4100039763817926,2,0.29494552459703216,0.7092906366401341,917.4277056277057,-0.0012468856771077658,Gilbert
117,660.8096774193548,1.4666588559972924,2,0.2665456320119711,0.6818900423261605,949.9048387096774,-0.002913027585679827,Gilbert
118,1146.954480796586,1.1836622912479815,2,0.40834166223295737,0.8449039730988231,1275.9772403982931,-0.002259150860927326,Gilbert
119,397.72727272727275,1.6149784387925723,2,0.19218429043724083,0.6192554503188087,715.3636363636364,-0.0036022539145235074,Gilbert
120,986.2522255192879,1.2678157197332682,2,0.36619157042002487,0.7888278772794977,1166.626112759644,-0.0014530942081819207,Gilbert
121,1426.6185332575326,1.1884991278398562,2,0.40588518109583427,0.8414518979420277,1592.3092666287664,-0.000820448300123803,Gilbert
122,514.1815038893691,1.5552063115143866,2,0.22217426681032823,0.6430562426111797,835.0907519446845,-0.000802699093290868,Gilbert
123,146.78108581436078,1.871357505859456,2,0.06369993445207801,0.5343867688185947,643.8905429071804,-0.0028414669736423434,Gilbert
124,990.3864541832669,1.0125758183616482,2,0.49419340148305757,0.9875921195957051,996.6932270916335,-0.0017901312451275091,Gilbert
125,953.640408899579,1.4262091402529609,2,0.2868464137436399,0.7012085663064904,1307.8202044497896,-0.0009392079615737123,Gilbert
126,386.9693637077769,1.6957788021165277,2,0.1517569834914804,0.5897325533844946,829.4846818538884,-0.003466421561385233,Gilbert
127,736.0876158382476,1.379352769107717,2,0.31029796699645595,0.7250578122748197,961.0438079191239,-0.0005225418584440001,Gilbert
128,472.38772378516626,1.7582457913074891,2,0.12059458550121685,0.5687664190105847,1213.193861892583,-0.001443837140116743,Gilbert
129,273.75735950044606,1.755573786160316,2,0.12174810004200207,0.5696426732940058,696.878679750223,-0.0003383724279861242,Gilbert
130,120.27037392138064,1.8845773762750666,2,0.05700287126139586,0.5306384423001572,581.1351869606904,0.0010693485468597991,Gilbert
131,1747.7537046499745,1.1064653861707696,2,0.4469482057779324,0.9038145067462755,1851.876852324987,-0.0007754207370834744,Gilbert
132,1319.6116229624379,1.0641052319415334,2,0.4682396953483487,0.9397914267001926,1364.805811481219,-0.0015636015899221875,Gilbert
133,1043.8994285714286,1.4031449808053582,2,0.29839612168918056,0.7127346042707229,1396.4497142857142,-0.0019145561309186832,Gilbert
134,673.0736842105263,1.3552934059286146,2,0.3223669110497882,0.7379333325268991,858.5368421052632,-0.0012478106231484998,Gilbert
135,392.94777350192413,1.7838571102849703,2,0.1077619292580121,0.5605985515240031,1105.473886750962,-0.0025109785348144246,Gilbert
136,291.32941176470587,1.8094640864848228,2,0.09486604923355448,0.5526668271905468,910.1647058823529,-0.0031247028472639496,Gilbert
137,1194.8510638297873,1.0913680122967397,2,0.4546006574287718,0.9163296432882434,1254.9255319148936,-0.0014853387852075703,Gilbert
138,581.1669941060903,1.4285476950775906,2,0.285639151279812,0.7000933828681114,799.0834970530452,-0.001656932414078569,Gilbert
139,318.6077519379845,1.7528256385275527,2,0.12316600643327905,0.5705348379989709,803.8038759689922,-0.001220226462985018,Gilbert
140,352.32681242807826,1.7971636082739906,2,0.1010778283756421,0.5564481273850254,1044.663406214039,-0.0016878117190786978,Gilbert
141,10.135753749013418,3.3456735630808057,5,0.0032746909846637774,0.29951450536999424,399.05482767692433,-0.019913549737882955,Gilbert
142,1395.615166949632,1.209730936042111,2,0.39525345053139466,0.8266840842573576,1580.807583474816,-0.0017278478631487847,Gilbert
143,884.8027801911381,1.2306062780946625,2,0.3848556247902725,0.8126903800365075,1017.4013900955691,-0.00272956800105106,Gilbert
144,485.14503816793894,1.5366332013677757,2,0.2314475731167637,0.6508414821400778,766.0725190839695,-0.002809617327708882,Gilbert
145,1089.7980406932932,1.178131191030699,2,0.4111270563631707,0.8488687635449537,1207.8990203466465,-0.0016306439955322734,Gilbert
146,1340.652883569097,1.2701944019765397,2,0.3649728696869272,0.7873332529298647,1588.8264417845485,-0.0011656830212404359,Gilbert
147,87.51423487544484,1.9230882581291215,3,0.03827056757205896,0.5200079677135223,605.0667259786477,-0.00011373964212187488,Gilbert
148,1305.8517734250927,1.3083412217028112,2,0.34586767919137024,0.7643785283599271,1596.9258867125463,-0.00021669668049273052,Gilbert
149,478.66548358473824,1.5748974390899304,2,0.2122953832907984,0.6350164745964985,802.3327417923691,-0.0007890515398783145,Gilbert
150,530.4526143790849,1.5662693259369707,2,0.216647807170849,0.6385085352559244,876.7263071895425,-0.004437803657496108,Gilbert
151,174.17176702862784,1.8278935108412768,2,0.08541675289305438,0.5471010395296126,593.0858835143139,-0.006737368293683188,Gilbert
152,8.56303317535545,3.485572452494222,6,0.0031945200856288423,0.2876456984125751,319.91466034755075,-0.0009469489077748514,Gilbert
153,83.0530303030303,1.9226267413471205,3,0.038628805848048314,0.5201340127548161,568.7891414141415,-0.00044522405987689227,Gilbert
154,238.99862637362637,1.8357397756882292,2,0.08168922806819266,0.5447542673179129,846.9993131868132,6.750196667673836e-05,Gilbert
155,31.013557133634603,2.506751876262588,4,0.009470298328780574,0.399179524172892,653.5960834947296,-0.00288036208149172,Gilbert
156,1253.9346545259775,1.3280092955380614,2,0.3360207262675371,0.7530578116632111,1559.9673272629886,-0.0012679236827462855,Gilbert
157,815.1646153846153,1.3724675786107656,2,0.3137526797717054,0.7286865913100954,1057.0823076923077,-0.002345299409102486,Gilbert
158,66.68197088465845,2.042275275171659,3,0.018216761797735112,0.48975192640572235,902.1504292646526,-0.0040754531672748204,Gilbert
159,1262.9407713498622,1.1296066358719075,2,0.4354215330241356,0.8853127994195426,1356.970385674931,-0.0015122342031320523,Gilbert
160,515.6126709863211,1.6285211304133134,2,0.18547159316551434,0.6140940292069064,951.8063354931605,-0.0024628862348468413,Gilbert
161,204.69519832985387,1.8931095570079093,2,0.05307001580669031,0.5282385222480662,1059.847599164927,-0.002399303197835376,Gilbert
162,1541.4496221662469,1.0287021914516403,2,0.4859394360811774,0.9721139229589659,1564.2248110831233,-0.0008476259228817877,Gilbert
163,974.066225165563,1.2827200109237387,2,0.3587183604617792,0.7796670144455656,1166.0331125827815,-0.0019153823851480306,Gilbert
164,1046.3947368421052,1.1387697639159629,2,0.4308696166696937,0.8782069536217672,1130.6973684210527,-0.0022910049325650405,Gilbert
165,1650.446255731024,1.1587939573236372,2,0.4207462594527566,0.8630102663844483,1806.223127865512,-0.0008918143766174894,Gilbert
166,831.4064719810576,1.3432808278190698,2,0.3283801545927276,0.7445202273713263,1048.7032359905288,-0.0004777468118243408,Gilbert
167,737.9587628865979,1.5771009954804596,2,0.21128498372926655,0.6341093666578422,1241.479381443299,0.00010761469854498615,Gilbert
168,1001.8077669902913,1.026425882419542,2,0.4872372095792524,0.9742785277688895,1015.4038834951456,-0.002003408175350705,Gilbert
169,131.7848443843031,1.9107780739035989,3,0.044104234813241654,0.5233547542345588,804.3917456021651,-0.003479101384524124,Gilbert
170,1097.9957894736842,1.228935541099941,2,0.38566344029681404,0.8137777700987017,1260.997894736842,-0.0006170575314013557,Gilbert
171,727.5356711003627,1.5598695274649954,2,0.2198953269806906,0.6411205301530323,1190.2678355501814,-0.0001999211469755158,Gilbert
172,774.265726681128,1.5798883740200065,2,0.20989496652113276,0.6329894454741618,1308.632863340564,0.0002743120987980657,Gilbert
173,372.4277108433735,1.775510722818943,2,0.11189420669983098,0.5632378466899622,1015.7138554216867,-0.0009577148942510276,Gilbert
174,809.2732558139535,1.4114376321353066,2,0.2942379044033445,0.7085574970844563,1092.1366279069769,-0.0033100173682619085,Gilbert
175,1680.3970998326827,1.062278404111226,2,0.46909199980066035,0.9413999837312942,1736.1985499163413,-0.001076351417527116,Gilbert
176,436.1619565217391,1.7628265598032957,2,0.11827656220495901,0.5672900224537634,1137.5809782608696,-0.0023959691861809938,Gilbert
177,688.7389993972272,1.584596502172963,2,0.207521008907525,0.631111512930804,1173.3694996986137,-0.001597520557466913,Gilbert
178,1579.992545260916,1.1582351916564113,2,0.421033574434317,0.8634270970080046,1728.496272630458,-0.0012633116616144913,Gilbert
179,1170.1512247071353,1.3765843235444137,2,0.31169640930115144,0.7264847541332432,1523.5756123535675,-0.0008776354002062334,Gilbert
180,779.8296146044624,1.4723750916072649,2,0.26370399361314684,0.6792305799183191,1128.9148073022313,-0.0011596636212923197,Gilbert
181,418.75753920386006,1.7472796987303199,2,0.1260486770352272,0.5723386392981861,1037.8787696019301,-0.0008538524912831541,Gilbert
182,198.0983606557377,1.858703023783354,2,0.0701536052576098,0.5380233874283259,800.0491803278688,-0.002753022011917523,Gilbert
183,1064.3173996175908,1.3212261482030672,2,0.3394266669737091,0.7569307655871733,1316.1586998087955,-0.0007544406353795452,Gilbert
184,719.3207792207792,1.5326050817278887,2,0.23355141064769305,0.6525270757695071,1129.1603896103895,-0.0015222452567796056,Gilbert
185,1165.6733481811432,1.1339722524657183,2,0.43324818710475343,0.8819152583809913,1255.8366740905717,-0.0011267609630982922,Gilbert
186,393.46153846153845,1.7634025625607106,2,0.11797198861519245,0.5671047723486692,1028.2307692307693,-0.001176903001178749,Gilbert
187,654.0919409761634,1.6285678926881526,2,0.18550954229909247,0.6140669466758022,1207.5459704880818,-1.8668455418806773e-05,Gilbert
188,221.71057513914656,1.862802861918845,2,0.0681718097802738,0.5368367727478265,918.8552875695733,-0.001996427495125138,Gilbert
189,1002.0016863406408,1.1544289566745647,2,0.4230292594850692,0.866298880720667,1093.5008431703204,-0.0021644324677278465,Gilbert
190,1022.9954751131222,1.2279279433108512,2,0.3861782188688911,0.8144501504712768,1173.997737556561,-0.0025248252539922878,Gilbert
191,1360.9531866892273,1.2319677276020162,2,0.38411808289865274,0.8117633427093371,1566.4765933446135,-0.0015898722174591971,Gilbert
192,524.2821256038648,1.4929573253347537,2,0.2533660086992182,0.6698771953571455,779.1410628019323,-0.0025845290549690704,Gilbert
193,632.9470802919708,1.4219661367196614,2,0.2889418382883447,0.7033297436231429,863.9735401459855,-0.0030030061722988765,Gilbert
194,395.29913661757234,1.7991366175723718,2,0.10012302964302013,0.5558365017130131,1181.6495683087862,-0.003139106665921815,Gilbert
195,101.65687583444593,1.9330837910801577,3,0.03340869242394932,0.517315907028352,799.0812194036492,0.0044621057275685645,Gilbert
196,980.835485682201,1.4489688282684263,2,0.2754554593117759,0.6901887973237367,1380.4177428411006,-0.001503415967913271,Gilbert
197,1496.777923784494,1.0159250994184785,2,0.49235173959934947,0.9843344427084109,1508.8889618922472,-0.0014350365428022686,Gilbert
198,378.4505649717514,1.732543770337985,2,0.13337019011696327,0.5772124666664243,896.7252824858757,-0.001894081600950607,Gilbert
