,Degree Distribution,Average Path Length,Diameter,Information Centrality,Closeness Centrality,Harmonic Centrality,Assortativity,Network Type
199,348.951241950322,1.6786820976516372,2,0.1602675564327982,0.5957462342338038,717.475620975161,-0.0019055319007708945,Gilbert
200,1442.8133411351669,1.1552615098740242,2,0.4157042540932876,0.8745938461591009,1575.4066705675834,-0.08374308421751332,Random Geometric
201,57.13364674278039,5.35931418213855,13,0.015663769057745115,0.1904843726654448,372.9607926995765,0.5842404819830922,Random Geometric
202,858.5745511319282,1.329421594457455,3,0.32158517594205216,0.7629734100020484,1069.248243559719,-0.05549776258782836,Random Geometric
203,1297.9967914438503,1.3055332858373176,3,0.3343241834920285,0.7768020880617339,1583.4919786096257,-0.059284714932091385,Random Geometric
204,158.20194384449243,3.482405167716242,9,0.03903805710565931,0.2930345742539316,678.1395496931702,0.6339667328703221,Random Geometric
205,39.659413434247874,5.509236762134113,13,0.014466384505288666,0.18547386686604697,258.8438555137694,0.41974171883441364,Random Geometric
206,40.17252002464572,6.7589407203630305,17,0.00927493376386661,0.15098407648015252,329.15499976416766,0.5221801142915912,Random Geometric
207,700.8807947019867,1.7182035707712129,4,0.1801706548850216,0.5902885785461621,1224.2158756438573,0.24102227774947974,Random Geometric
208,1246.0404624277458,1.099030757463669,2,0.44674680034098485,0.9161344308699261,1314.5202312138729,-0.07474107793673034,Random Geometric
209,519.8275261324042,1.588046684427487,3,0.21322950679070193,0.6368929478834149,825.5275842044138,0.12927558596176839,Random Geometric
210,23.154761904761905,9.183976431549391,24,0.004159984455492969,0.11179587447331597,256.38439377216656,0.6022177607493102,Random Geometric
211,1546.7483731019522,1.160744235972896,2,0.412531677866209,0.8708252047752386,1694.8741865509762,-0.08398939552899275,Random Geometric
212,1010.6138237159163,1.35959976695454,3,0.3066296740183876,0.7455097436640907,1293.0830691185795,-0.03432469576249938,Random Geometric
213,1695.5379713223579,1.0990765295842944,2,0.4467892465584844,0.9158875396017078,1788.768985661179,-0.06959806672325126,Random Geometric
214,825.911426040744,1.2678090194674254,2,0.3545123445174687,0.7996400803492271,976.9557130203721,-0.06476189362818903,Random Geometric
215,1146.575976845152,1.1697494736820044,2,0.4073100688090543,0.8646640489007817,1263.787988422576,-0.08191743489002708,Random Geometric
216,941.1940532081377,1.262964719492453,2,0.35668032717064646,0.8031406717752074,1109.0970266040688,-0.07654464453100954,Random Geometric
217,80.79492600422833,4.288871262564968,11,0.024834244667670573,0.23809329016470518,432.1667831033566,0.5768842038019191,Random Geometric
218,281.38615664845173,2.0847766636280767,5,0.12036309033217937,0.4864525446015178,629.4664541590769,0.34935792005132515,Random Geometric
219,1351.0213371266002,1.0384189771340924,2,0.48008808992708873,0.9650452860995979,1378.0106685633002,-0.044739663664098095,Random Geometric
220,1599.906120023767,1.0488073008182122,2,0.47442137177502186,0.9562000115859637,1640.9530600118835,-0.04953817347569292,Random Geometric
221,42.923933209647494,5.408578422505999,13,0.01534313354335457,0.18831391678366557,269.19587106358824,0.5783733726059778,Random Geometric
222,338.017843866171,2.0993726765799257,5,0.11764087150229101,0.4834426763256327,766.1722676579948,0.39433549873024354,Random Geometric
223,1468.0063795853268,1.2191455427737623,2,0.3809584496148772,0.8308290216904076,1674.0031897926635,-0.08067111718976318,Random Geometric
224,1391.560814529444,1.2337220184309228,2,0.37228790270236733,0.8216713108701797,1603.780407264722,-0.07537767692365631,Random Geometric
225,1139.7010804321728,1.3156772618957493,3,0.3288246934381571,0.7709153288373879,1402.2999199679873,-0.054789399723546545,Random Geometric
226,104.23813488759367,3.4977935054121567,9,0.03891071174499453,0.2915993347897148,438.95534409156124,0.5633748524102976,Random Geometric
227,46.73699421965318,5.724691652142657,14,0.013410006452889903,0.17838628304314952,326.2649997481636,0.47452967540197677,Random Geometric
228,53.24888226527571,5.348669887343009,13,0.016109655975221602,0.19086464643866288,337.6046738077281,0.4292871287674237,Random Geometric
229,229.1412213740458,2.2420674847073063,5,0.10103668740730294,0.4535854325774129,564.6312659033067,0.45689352816163337,Random Geometric
230,1529.920781893004,1.2125986711821903,2,0.3838399467240494,0.8355038626730711,1736.460390946502,-0.08185262655981228,Random Geometric
231,640.2172808132148,1.6750008683703959,4,0.19030074443880268,0.6049150315977913,1085.114464210082,0.2060821451301316,Random Geometric
232,704.7970204841713,1.343675210560204,3,0.3141253153441863,0.7545348142771854,888.8050900062073,-0.03287558657807315,Random Geometric
233,1000.8757763975156,1.4979145960052451,3,0.24384794932775378,0.6756265731687094,1460.713077984817,0.06962804978442357,Random Geometric
234,1165.9754098360656,1.0434984332764023,2,0.4773981206697309,0.960715815438048,1192.4877049180327,-0.05212086978376708,Random Geometric
235,179.3458904109589,2.647404068504889,6,0.07046327890404624,0.38469981801902803,544.8862157534229,0.5331242913697235,Random Geometric
236,855.1080669710807,1.6212749847406687,4,0.20365311076503453,0.6242478797115453,1394.3841535599524,0.16043448538588342,Random Geometric
237,147.8544262295082,3.298403683146164,8,0.043976213857909556,0.30911266633031104,586.5438454332544,0.6025551449600587,Random Geometric
238,1014.6509357200977,1.1737370230292365,2,0.4054331344136487,0.8616756529084547,1121.3254678600488,-0.08192530374142849,Random Geometric
239,25.343915343915345,9.427378781640297,25,0.00411715327389166,0.10849184878665734,282.44062083956584,0.5616947078857972,Random Geometric
240,32.20431893687708,6.610250398367316,17,0.00937652973211535,0.15462139275331951,249.89066522377826,0.5315244023514074,Random Geometric
241,298.4598337950139,2.0139255132675546,5,0.12735279374306327,0.50455596242179,639.8075407817788,0.3956980906741755,Random Geometric
242,136.16472416472416,3.172466379309303,7,0.04810626958642733,0.3213949840817052,512.7022311022288,0.5565272199108244,Random Geometric
243,489.33369330453564,2.0457099250536457,5,0.12357356125685588,0.49610515027392404,1078.0362311015172,0.3871592401871057,Random Geometric
244,969.4661246612466,1.3433337926599604,3,0.31399522187587375,0.7550619189418006,1222.085817524842,-0.04179102423529112,Random Geometric
245,610.3428571428572,1.4662086684539768,3,0.25670328487073013,0.6907162557006467,862.4997023809525,0.05068690618693766,Random Geometric
246,624.0333141872487,1.783577941069672,4,0.1660640182257675,0.5693000043796794,1140.9830557151088,0.29075239994995095,Random Geometric
247,119.3641807294502,4.038925120644036,10,0.029200401107054904,0.252418146486744,590.9830602863548,0.5521836123502234,Random Geometric
248,329.7616060225847,2.296163973343226,5,0.0969270347323499,0.4423251887838832,840.5781890422462,0.42277272343961536,Random Geometric
249,659.7418147801684,1.3837392221369686,3,0.29426045107500565,0.7323451767337992,863.6083567196756,-0.023920317679784697,Random Geometric
250,529.113155473781,1.53695354948233,3,0.22937704360608502,0.6580267362748337,803.182459368292,0.09107290600427209,Random Geometric
251,656.5642973412914,1.7832812832309122,4,0.16686177336047742,0.5685545665860356,1206.5500090432286,0.2696315045178694,Random Geometric
252,999.8714969241285,1.316250457009331,3,0.32805860736091663,0.7708757234952225,1230.8974709501026,-0.059520503281058915,Random Geometric
253,309.1569721115538,2.1250716432515553,5,0.11417740784149355,0.47812902858040607,708.3682602921657,0.4184897668655883,Random Geometric
254,1254.6519499632082,1.076103129629449,2,0.45937985481289384,0.9340841893542967,1306.325974981604,-0.06727834514901761,Random Geometric
255,986.574568288854,1.4994298645757136,3,0.24278664930099433,0.6750667008053692,1443.206349206349,0.06414799280083912,Random Geometric
256,377.12702960840494,1.7821345152589296,4,0.16595019525647667,0.5700445462966683,686.8457497612228,0.2892607432529681,Random Geometric
257,730.2888283378746,1.6904560838416944,4,0.18672951362527399,0.5991353847998321,1255.0661217075397,0.2064592111629953,Random Geometric
258,1261.6602409638554,1.2395055810947224,2,0.36924106937802864,0.8180491475861266,1460.3301204819277,-0.08089947503517027,Random Geometric
259,1208.1544172234596,1.1024112799231356,2,0.44505692445145184,0.9133200946800757,1277.0772086117297,-0.0714030956432511,Random Geometric
260,254.0067385444744,2.5215351703856648,6,0.07956843426810076,0.4034238318979862,722.5761006289332,0.4757226314836135,Random Geometric
261,889.9682768565249,1.3587133046397646,3,0.3066673905595033,0.746124194820036,1137.7933189137227,-0.03421386637539174,Random Geometric
262,969.7435406698564,1.071126876753011,2,0.4624029911459182,0.9378649749682663,1006.8717703349282,-0.0640841763248325,Random Geometric
263,208.80907668231612,2.6018936204891405,6,0.07619339182993494,0.39027464836305653,606.5170318205526,0.39578116392301915,Random Geometric
264,1482.6127562642369,1.1552064066870444,2,0.4156615812501662,0.874733333818854,1618.8063781321184,-0.08550931669348592,Random Geometric
265,1629.8393322900365,1.1493531668632377,2,0.41887904022858874,0.8788551968154713,1772.9196661450183,-0.08291457358839083,Random Geometric
266,1468.834577114428,1.085977238883368,2,0.45395814026718734,0.9262826452053928,1537.9172885572139,-0.07548369465900517,Random Geometric
267,44.06948640483384,6.98065907194188,18,0.008404292206659504,0.14675510746570522,389.4041249026354,0.663588989971411,Random Geometric
268,750.6090534979423,1.7175584402381452,4,0.18058540445671176,0.5901945571701748,1313.2063614540473,0.2349358429746479,Random Geometric
269,651.9719789842381,1.4327831763393097,3,0.2716709707961149,0.7062002649619182,895.689725627554,0.008262367353885709,Random Geometric
270,327.5921375921376,2.0372256011600274,5,0.12538612824261242,0.49800653525451494,713.7868140868152,0.3611192690080602,Random Geometric
271,661.8406304728546,1.4240787952927887,3,0.2756381329808474,0.7108106389688817,900.634559252773,0.008384924984473238,Random Geometric
272,852.3031012287888,1.5226778468584146,3,0.2342558733621488,0.6646498032384489,1273.978740003901,0.08640189749870704,Random Geometric
273,378.321044546851,1.9641903722883614,4,0.1359929281637072,0.5163818121587163,785.5624679979536,0.33264904139162493,Random Geometric
274,1631.3875847678664,1.1485451018956856,2,0.41905941326891005,0.8797105418297884,1773.6937923839332,-0.08694489668676246,Random Geometric
275,1248.467958271237,1.0690022682541112,2,0.4634558616537733,0.9395904530680829,1294.7339791356185,-0.06161036056986763,Random Geometric
276,378.84087102177557,1.8871937221733142,4,0.1483265507382892,0.5375902670241585,745.7456728084879,0.31802060336791965,Random Geometric
277,1472.1392757660167,1.1794095452809272,2,0.40215352674657295,0.8579346335662438,1633.0696378830085,-0.08635880050919763,Random Geometric
278,467.4,1.6982533316082287,4,0.1851517421289023,0.5968432882022894,804.5991525423736,0.2287126967832341,Random Geometric
279,617.6668555240793,1.7990280909342018,4,0.16389944339910273,0.563651521116092,1147.1918791312585,0.2750353146820715,Random Geometric
280,390.04371584699453,1.9224897540983608,4,0.14357193030004642,0.5272597625577318,787.2252146760362,0.3271475829548108,Random Geometric
281,914.3187066974596,1.2956677591272652,3,0.3391691185421258,0.7830560341785254,1106.1434436746215,-0.06477444809321654,Random Geometric
282,86.36344200962053,4.733932782091992,12,0.02011343051588983,0.2159194866020518,521.1195073202827,0.6483480845332492,Random Geometric
283,304.36617100371745,1.9901564796403561,5,0.13099824813541897,0.5103575469629282,642.1163568773231,0.3904932687255803,Random Geometric
284,1361.508559919436,1.31422324026371,3,0.3293928572498142,0.771803725908368,1673.2139979859014,-0.05394658230414254,Random Geometric
285,91.4327597195666,4.2984043521806425,11,0.025707045902506612,0.23725723122495887,478.3122371856587,0.5453049204751919,Random Geometric
286,1512.256626506024,1.088452907470751,2,0.45262644789232387,0.9242262163285724,1585.628313253012,-0.06899369089803485,Random Geometric
287,249.8143582306019,2.4642938710556757,6,0.08505160624977277,0.41216711751772517,685.3340826686018,0.3850331744716592,Random Geometric
288,561.9346733668342,1.5607220230799148,3,0.22092741608309482,0.648208430147518,871.1546621998885,0.1134915962416312,Random Geometric
289,232.9835111542192,2.2094978011733355,5,0.10409932730852936,0.46020685186675975,562.5898480439689,0.4457651274036912,Random Geometric
290,31.601932367149757,6.146654332408264,15,0.01080896232705716,0.16648495821628737,229.80759586092842,0.6782656698599778,Random Geometric
291,759.9370078740158,1.464281831923914,3,0.25702790984206964,0.691203858949363,1075.9560963970414,0.03366181430297488,Random Geometric
292,96.52916224814422,4.563742331460912,11,0.022569587373627582,0.22344129883187624,544.3275262089162,0.5582516753002145,Random Geometric
293,761.6076610562972,1.6067072328131455,3,0.2069179792762213,0.6299781682797411,1227.7442445347272,0.1482532498651551,Random Geometric
294,1249.1399688958008,1.0279066389915945,2,0.48576099528153144,0.974212475662281,1267.0699844479004,-0.03666095815070139,Random Geometric
295,1547.5684340320593,1.0453001640764594,2,0.47633566773712915,0.959163171493765,1584.2842170160295,-0.050601390449810865,Random Geometric
296,1625.035734543392,1.077732273244386,2,0.4584576789083131,0.9327626613541657,1693.5178672716959,-0.06869902376538937,Random Geometric
297,1019.9954128440367,1.2195903497750293,2,0.3805676698172244,0.8305780486152844,1163.4977064220184,-0.07979975914408761,Random Geometric
298,712.06457925636,1.302669383264556,3,0.3356942220170593,0.7786339965226905,866.5172863666015,-0.06041298912093033,Random Geometric
299,1473.823877068558,1.1284305871859504,2,0.43041413510532567,0.8941360475305629,1582.411938534279,-0.08396732449691219,Random Geometric
300,4.0,6.208247916587869,11,0.0009048601086569588,0.16159349304609702,218.028345014771,-0.08886465718909393,Watts Strogatz
301,6.0,4.618257684362003,7,0.0011720911582264713,0.21683419757019795,436.1509394571958,-0.07128673382356178,Watts Strogatz
302,8.0,3.95894094579289,6,0.0020674149009750555,0.25287965062072154,417.4078768577456,-0.04974877274882027,Watts Strogatz
303,4.0,7.415911852239921,14,0.0007075126701986766,0.1354548471224677,196.49467639325758,-0.033154868851576716,Watts Strogatz
304,4.0,5.883912533586687,11,0.0009358661427622461,0.17047313289812438,231.32423516385467,-0.06233180818641976,Watts Strogatz
305,8.0,3.756984614096637,6,0.002640245752847586,0.26645375771608115,347.0322285098341,-0.06641533514824136,Watts Strogatz
306,6.0,5.290545389944928,9,0.0014839413415040706,0.1895081160220639,263.4503803418768,-0.035701687893551125,Watts Strogatz
307,6.0,4.7032292746971756,7,0.0011400369488099992,0.21291897395177584,438.1050511679851,-0.05858694078984641,Watts Strogatz
308,6.0,4.291818940139225,7,0.0017875521959735921,0.23336218041869586,311.97824256774214,-0.054605884108502326,Watts Strogatz
309,2.0,49.224483060864024,117,1.234145200045336e-05,0.02124792247908359,53.4417210656689,-0.17355550680657417,Watts Strogatz
310,4.0,8.512150398109059,16,0.000569803803776253,0.11823618590649294,181.35722681283548,-0.04881074385062897,Watts Strogatz
311,8.0,3.9338800258736906,6,0.0016436028884338012,0.2544855209605483,530.4283324970686,-0.05607341142811593,Watts Strogatz
312,2.0,95.24812708981267,255,6.379050627515384e-06,0.010938853322558197,33.54919170656107,-0.03275550450955705,Watts Strogatz
313,8.0,3.995103103224761,6,0.002870764741313943,0.250669557336023,289.73461891643586,-0.02695278354275309,Watts Strogatz
314,8.0,3.8182881744583277,6,0.0025870561489180505,0.2622012238831329,347.5959194488588,-0.03226934816644403,Watts Strogatz
315,4.0,6.662885613733809,12,0.0008069336368513951,0.15065618854458798,215.48251957158587,-0.048718473745177945,Watts Strogatz
316,8.0,3.799718867324667,6,0.0021887844316503514,0.26347116168509055,413.8358940102397,-0.047483055651944404,Watts Strogatz
317,4.0,9.074524711312126,19,0.000511595428125696,0.11120228347058024,179.56379422771886,-0.021692607384070233,Watts Strogatz
318,2.0,50.564131754564116,124,1.1706371912481104e-05,0.02068303367938889,53.627378674712304,-0.14320897755172107,Watts Strogatz
319,6.0,14.711087802717758,31,0.0005220673647409112,0.06907839954069415,98.22525078626752,0.03200614503712186,Watts Strogatz
320,6.0,5.08283929543772,9,0.001724504134021068,0.1971600294782793,241.4336857586827,-0.04736907627188815,Watts Strogatz
321,4.0,14.012475628864992,32,0.00031755476468411193,0.0725710524391035,119.27900437160758,-0.06416907382128954,Watts Strogatz
322,4.0,5.442440892046576,9,0.0010994054099141592,0.1842868009188299,220.98593490089672,-0.07130361032462167,Watts Strogatz
323,8.0,3.7840218829587777,6,0.0021056294052819676,0.26455008799346197,432.2286294633278,-0.05147346433976479,Watts Strogatz
324,6.0,7.54717950208324,13,0.000715553076821647,0.13310917336638478,280.7517849028887,-0.024884443939403277,Watts Strogatz
325,4.0,5.831548831904451,10,0.0008827293036964077,0.1719535967916137,250.4279111157453,-0.09148941404851978,Watts Strogatz
326,8.0,3.9394193814092016,6,0.0028223869736533013,0.2541773070724534,302.11384432560766,-0.03670668392949651,Watts Strogatz
327,6.0,4.466164628826056,7,0.0012908100507579333,0.22423035617590334,413.58593381575105,-0.04924472810384371,Watts Strogatz
328,8.0,4.299774566116978,7,0.001731662725251736,0.23282069964192814,441.20569312168647,-0.061379300145973446,Watts Strogatz
329,6.0,4.166955959851711,7,0.002066793240256558,0.2403745575858196,279.97864920922825,-0.0515699127087823,Watts Strogatz
330,8.0,3.993154413154413,6,0.0016983677855759022,0.25067227146101984,505.50238961038383,-0.05505279461653196,Watts Strogatz
331,4.0,5.743883661248931,10,0.0010260428334494063,0.17460138452395538,218.14390923890656,-0.0845713160902,Watts Strogatz
332,8.0,3.7170507258008767,6,0.002516926845161475,0.26931261078349505,369.82721244580273,-0.0578344702896657,Watts Strogatz
333,8.0,3.5863436081783613,6,0.003199287827566493,0.27912731332093876,303.0341423948218,-0.07157530914312756,Watts Strogatz
334,8.0,13.583704899290494,31,0.000515005542091591,0.07531569414975757,156.84228696988177,0.007299936125680095,Watts Strogatz
335,4.0,6.259101577805969,11,0.0007211123134266878,0.16026183095870708,273.7842268980474,-0.05211029279950358,Watts Strogatz
336,4.0,7.144839697494448,13,0.0008602767885682542,0.1406935171747519,169.58191674951541,-0.05101102285956873,Watts Strogatz
337,4.0,5.817664686566114,10,0.0007257197674121226,0.17233343870342496,310.4068287522472,-0.10461310493879732,Watts Strogatz
338,4.0,5.962384219974176,10,0.0007185638604621809,0.1681533415943125,301.17210911172907,-0.08120908890362391,Watts Strogatz
339,4.0,5.557325681403744,9,0.0009171825794563466,0.18046726106336497,258.2984862390681,-0.10515532583570655,Watts Strogatz
340,6.0,5.308304229096469,9,0.0014207595881442733,0.18884493994157078,274.6247762394204,-0.02646831187804096,Watts Strogatz
341,8.0,4.744292798961565,8,0.001592008290065583,0.2111406517488153,401.22745324313087,-0.039979514165749686,Watts Strogatz
342,8.0,3.6153534658010362,5,0.002967844164848631,0.2769105322252631,322.1470286576162,-0.07567786069866485,Watts Strogatz
343,8.0,4.379550515933848,7,0.0017380171006489598,0.22862683663452818,424.95802609188246,-0.028095112232426764,Watts Strogatz
344,6.0,5.272022271625708,9,0.0010866164589952282,0.19006602066583309,375.9834504710958,-0.030440856238578264,Watts Strogatz
345,8.0,4.561259501447344,8,0.0018862103273578846,0.21959380726692734,360.9101920122841,-0.009762188585438782,Watts Strogatz
346,8.0,5.593945714202949,10,0.0015107261524254754,0.17936230125846922,300.10728984841273,-0.00844666662401601,Watts Strogatz
347,6.0,4.288297333447167,7,0.0017132742619907007,0.23353939204422064,326.4018961430691,-0.07231645337628013,Watts Strogatz
348,6.0,5.34791321612095,9,0.0013030602734651708,0.18738494727292945,300.25297302431335,-0.04096687560804685,Watts Strogatz
349,8.0,4.0819994143770435,6,0.0016325727516866382,0.24522654843673697,510.00900537633777,-0.03727660620061416,Watts Strogatz
350,4.0,22.175596816976128,49,0.00014779528003913274,0.045673304150705744,104.28217797298736,0.015647027172475566,Watts Strogatz
351,8.0,3.7910841916625344,6,0.0021237420672174864,0.264061872016408,428.2509803921535,-0.054129797309049696,Watts Strogatz
352,6.0,4.306427999310562,7,0.0016115074615446548,0.23257046037984738,344.07865446534083,-0.09526948528679485,Watts Strogatz
353,8.0,5.446910397262289,9,0.0022062190032309595,0.18413051988894197,204.6172605390875,0.029732238581226464,Watts Strogatz
354,6.0,5.86337670250034,10,0.0009470674499325562,0.17099029974579008,351.9283446126091,-0.014119096784953843,Watts Strogatz
355,4.0,6.571175961400482,12,0.0009250075540070368,0.15284747319754266,187.909464391816,-0.04097324420118104,Watts Strogatz
356,6.0,4.202837296746509,7,0.0019153793529023712,0.23833235669184835,297.1485504616725,-0.07814607546551192,Watts Strogatz
357,6.0,4.304678911676688,7,0.0016837352714581999,0.2326400955437382,330.96567901234204,-0.06573463354264623,Watts Strogatz
358,8.0,3.8931344739087606,6,0.0017196039241099454,0.2571389806868852,513.397869739824,-0.047077151646151075,Watts Strogatz
359,8.0,4.911100241564014,8,0.001521377685049351,0.20399411827867017,395.03263964950327,-0.013610400353387106,Watts Strogatz
360,8.0,7.961039287690528,16,0.001018546394470145,0.12681806423052275,218.94511757210682,-4.8784864500544826e-05,Watts Strogatz
361,4.0,10.218668430126295,21,0.00036104748908979674,0.09878485577156217,204.07207237777268,-0.022547002661226702,Watts Strogatz
362,8.0,3.920845236184668,6,0.001947420480619809,0.2553225833300981,448.71279601989613,-0.045664886863759746,Watts Strogatz
363,8.0,4.768448956194439,8,0.0019525657838402718,0.21015685727196062,315.2554574068397,-0.00960837806903001,Watts Strogatz
364,2.0,213.05904092302146,629,2.9984640715621025e-06,0.004955227943104253,21.095289736529118,0.007956621004558389,Watts Strogatz
365,8.0,3.5750179739665464,5,0.00326649764426357,0.28005516253180834,296.5037516600265,-0.06483256036613191,Watts Strogatz
366,8.0,4.4821902770249356,7,0.0026015374833238502,0.22353685668662943,258.87086524073356,-0.04282060035649107,Watts Strogatz
367,4.0,5.474694235066693,9,0.0011314198985044991,0.18318188774757985,212.41124618507084,-0.1279412414484144,Watts Strogatz
368,6.0,4.559212327930161,7,0.0012561361838030144,0.21965174949222013,412.38528526127226,-0.08049969309109095,Watts Strogatz
369,4.0,7.012714084000111,13,0.0005586972441264102,0.14314567743274745,290.0346882528884,-0.057650536320957714,Watts Strogatz
370,6.0,4.603644728263749,7,0.0012071286723361382,0.21751861409386142,425.78349172286283,-0.06087683926848109,Watts Strogatz
371,4.0,5.4589898670828845,10,0.0010840257534037508,0.18376192887565776,222.5155142326619,-0.11052758911871466,Watts Strogatz
372,8.0,3.7553497827262725,6,0.0022337109807900567,0.2665995314559404,409.64316268486635,-0.0715961162844422,Watts Strogatz
373,8.0,3.6137764115118722,5,0.003067952177903871,0.27701518856554336,313.150357253805,-0.043951103416411876,Watts Strogatz
374,8.0,3.9212354815098447,6,0.0018632697073851503,0.2552915358946235,469.1094504658633,-0.05511814304472249,Watts Strogatz
375,4.0,5.3831612677442635,9,0.001184175578447375,0.18629141745921857,208.24277989821667,-0.10673191993078665,Watts Strogatz
376,8.0,4.278496049594635,7,0.001630944451065669,0.23398490311864822,474.34316818484047,-0.029601651883814303,Watts Strogatz
377,8.0,3.7106562156585703,6,0.002457179233047288,0.26978411761205395,378.4763722554869,-0.07582126797733794,Watts Strogatz
378,8.0,5.536610727551766,9,0.001909992197700742,0.1813297625256677,233.1083779468366,-0.01984262743754897,Watts Strogatz
379,8.0,3.76148275204879,6,0.0022094514264685504,0.26614997832568016,414.4374186307491,-0.05208372164615237,Watts Strogatz
380,4.0,5.90634382132042,10,0.0006389395419580065,0.1697153676736236,344.6179788304798,-0.10692665593092783,Watts Strogatz
381,6.0,4.567292424497725,7,0.0015569994420805279,0.2192831280390785,329.13571596125723,-0.0620502716304023,Watts Strogatz
382,4.0,5.956193940690811,10,0.000724368726257889,0.16833570872885367,298.72637005448775,-0.08945507605062093,Watts Strogatz
383,2.0,63.150119038559794,173,1.1237895254177863e-05,0.016483751856743334,42.379076949204205,-0.1373941544353513,Watts Strogatz
384,2.0,60.88123549145315,152,1.6639726359681235e-05,0.017148444846041524,36.09976445889741,-0.16887519405593981,Watts Strogatz
385,4.0,5.503359190632657,9,0.0011102580734900717,0.18217465446133027,216.40830056139498,-0.13343699825148603,Watts Strogatz
386,8.0,4.911716613588889,8,0.0015339029346221823,0.20393206073650838,391.3306220221605,-0.03525138066790506,Watts Strogatz
387,8.0,4.277602629115708,7,0.002008813396270155,0.23408928978112847,377.85550361505386,-0.029366714714342507,Watts Strogatz
388,8.0,5.859303288323742,11,0.0019329930675672617,0.17148490690417928,204.21757786084166,-0.007673530887115889,Watts Strogatz
389,4.0,7.990434596931864,14,0.0004904849705928063,0.1256378261979592,256.10998189416625,-0.025952886055432497,Watts Strogatz
390,8.0,3.7067646712000313,6,0.002653724617141035,0.2700660490071505,351.0947950377547,-0.05957194721806806,Watts Strogatz
391,4.0,5.925467446536637,10,0.0007196131059899871,0.16919268602102813,304.1663432235855,-0.11062467574411343,Watts Strogatz
392,4.0,5.917016150466151,10,0.0010793093723183457,0.16950337452209568,195.85088429057598,-0.1193095049100568,Watts Strogatz
393,8.0,3.760765246286161,6,0.0025551657538008922,0.26620030042092385,358.4945572916649,-0.040023144056026146,Watts Strogatz
394,6.0,5.607741841516325,9,0.0010132250058540316,0.17878332540371772,358.6718249769045,-0.03862814284965906,Watts Strogatz
395,8.0,5.960255767656945,10,0.0017588037548864675,0.16845036304173455,219.30128893160617,-0.025991291761387182,Watts Strogatz
396,8.0,3.9081028056762173,6,0.0016894877821512885,0.2561525889924004,519.7386597938096,-0.07026334207676938,Watts Strogatz
397,8.0,5.651428817700858,10,0.0018113132008673316,0.17753763529963792,239.0046292022432,-0.011363591473194571,Watts Strogatz
398,6.0,8.082295877411772,16,0.0010621713846621502,0.1250516812199704,148.84889203616717,-0.005261365717313668,Watts Strogatz
399,2.0,54.033386684603165,150,1.554733579974761e-05,0.019582574125213685,40.28757713183742,-0.15409243440730946,Watts Strogatz
400,3.992707383773929,4.151058959737572,7,0.0009667607881489548,0.2439433526045671,281.6442765985131,-0.08244351890471963,Barabasi Albert
